353203472 31 (total)
353203472 31 total

number of unique k-mers: 	353203472
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     5.661060e+08	         1.698318e+09
      0.200	                  2	     5.958388e+08	         1.191678e+09
      0.300	                  1	     9.902671e+08	         9.902671e+08
      0.400	                  1	     6.914365e+08	         6.914365e+08
      0.500	                  1	     5.095649e+08	         5.095649e+08
      0.600	                  1	     3.854710e+08	         3.854710e+08
      0.700	                  1	     2.933650e+08	         2.933650e+08
      0.800	                  1	     2.194577e+08	         2.194577e+08
      0.900	                  1	     1.533943e+08	         1.533943e+08

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  1	     1.000000e+09	      0.298
         5.000000e+09	                  9	     5.555556e+08	      0.001
         1.000000e+10	                 19	     5.263158e+08	      0.000
         2.000000e+10	                 39	     5.128205e+08	      0.000
         5.000000e+10	                 98	     5.102041e+08	      0.000
         1.000000e+11	                196	     5.102041e+08	      0.000
         2.000000e+11	                392	     5.102041e+08	      0.000
         3.000000e+11	                588	     5.102041e+08	      0.000
         4.000000e+11	                784	     5.102041e+08	      0.000
         5.000000e+11	                981	     5.096840e+08	      0.000
         1.000000e+12	               1962	     5.096840e+08	      0.000
         2.000000e+12	               3924	     5.096840e+08	      0.000
         5.000000e+12	               9812	     5.095801e+08	      0.000
