304688642 31 (total)
304688642 31 total

number of unique k-mers: 	304688642
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     4.883476e+08	         1.465043e+09
      0.200	                  2	     5.139964e+08	         1.027993e+09
      0.300	                  1	     8.542474e+08	         8.542474e+08
      0.400	                  1	     5.964631e+08	         5.964631e+08
      0.500	                  1	     4.395728e+08	         4.395728e+08
      0.600	                  1	     3.325240e+08	         3.325240e+08
      0.700	                  1	     2.530694e+08	         2.530694e+08
      0.800	                  1	     1.893137e+08	         1.893137e+08
      0.900	                  1	     1.323246e+08	         1.323246e+08

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  2	     5.000000e+08	      0.208
         5.000000e+09	                 11	     4.545455e+08	      0.000
         1.000000e+10	                 22	     4.545455e+08	      0.000
         2.000000e+10	                 45	     4.444444e+08	      0.000
         5.000000e+10	                113	     4.424779e+08	      0.000
         1.000000e+11	                227	     4.405286e+08	      0.000
         2.000000e+11	                454	     4.405286e+08	      0.000
         3.000000e+11	                682	     4.398827e+08	      0.000
         4.000000e+11	                909	     4.400440e+08	      0.000
         5.000000e+11	               1137	     4.397537e+08	      0.000
         1.000000e+12	               2274	     4.397537e+08	      0.000
         2.000000e+12	               4549	     4.396571e+08	      0.000
         5.000000e+12	              11374	     4.395991e+08	      0.000
