296906611 31 (total)
296906611 31 total

number of unique k-mers: 	296906611
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     4.758747e+08	         1.427624e+09
      0.200	                  2	     5.008685e+08	         1.001737e+09
      0.300	                  1	     8.324291e+08	         8.324291e+08
      0.400	                  1	     5.812289e+08	         5.812289e+08
      0.500	                  1	     4.283457e+08	         4.283457e+08
      0.600	                  1	     3.240310e+08	         3.240310e+08
      0.700	                  1	     2.466057e+08	         2.466057e+08
      0.800	                  1	     1.844784e+08	         1.844784e+08
      0.900	                  1	     1.289449e+08	         1.289449e+08

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  2	     5.000000e+08	      0.201
         5.000000e+09	                 11	     4.545455e+08	      0.000
         1.000000e+10	                 23	     4.347826e+08	      0.000
         2.000000e+10	                 46	     4.347826e+08	      0.000
         5.000000e+10	                116	     4.310345e+08	      0.000
         1.000000e+11	                233	     4.291845e+08	      0.000
         2.000000e+11	                466	     4.291845e+08	      0.000
         3.000000e+11	                700	     4.285714e+08	      0.000
         4.000000e+11	                933	     4.287245e+08	      0.000
         5.000000e+11	               1167	     4.284490e+08	      0.000
         1.000000e+12	               2334	     4.284490e+08	      0.000
         2.000000e+12	               4669	     4.283572e+08	      0.000
         5.000000e+12	              11672	     4.283756e+08	      0.000
