359177486 31 (total)
359177486 31 total

number of unique k-mers: 	359177486
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     5.756810e+08	         1.727043e+09
      0.200	                  2	     6.059167e+08	         1.211833e+09
      0.300	                  1	     1.007016e+09	         1.007016e+09
      0.400	                  1	     7.031313e+08	         7.031313e+08
      0.500	                  1	     5.181836e+08	         5.181836e+08
      0.600	                  1	     3.919907e+08	         3.919907e+08
      0.700	                  1	     2.983269e+08	         2.983269e+08
      0.800	                  1	     2.231695e+08	         2.231695e+08
      0.900	                  1	     1.559888e+08	         1.559888e+08

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  1	     1.000000e+09	      0.302
         5.000000e+09	                  9	     5.555556e+08	      0.001
         1.000000e+10	                 19	     5.263158e+08	      0.000
         2.000000e+10	                 38	     5.263158e+08	      0.000
         5.000000e+10	                 96	     5.208333e+08	      0.000
         1.000000e+11	                192	     5.208333e+08	      0.000
         2.000000e+11	                385	     5.194805e+08	      0.000
         3.000000e+11	                578	     5.190311e+08	      0.000
         4.000000e+11	                771	     5.188067e+08	      0.000
         5.000000e+11	                964	     5.186722e+08	      0.000
         1.000000e+12	               1929	     5.184033e+08	      0.000
         2.000000e+12	               3859	     5.182690e+08	      0.000
         5.000000e+12	               9649	     5.181884e+08	      0.000
